[INFO ] fr.inria.astor.core.setup.ProjectConfiguration.getVersionJDK(ProjectConfiguration.java:282) - Version of the JVM used: 1.8.0_232
[INFO ] fr.inria.main.AbstractMain.processArguments(AbstractMain.java:370) - Java version of the JDK used to run tests: 1.8.0_232
[INFO ] fr.inria.main.AbstractMain.processArguments(AbstractMain.java:371) - The compliance of the JVM is:  8
[INFO ] fr.inria.main.AbstractMain.processArguments(AbstractMain.java:645) - command line arguments: [-customengine  fr.inria.astor.approaches.rcapr.RCFixCr  -package  java_programs  -srcjavafolder  /src  -id  find6  -scope  package  -binjavafolder  /bin  -population  1  -flthreshold  0.0  -seed  1  -stopfirst  TRUE  -loglevel  INFO  -srctestfolder  /src  -location  /home/basma/Desktop/astor/./examples/quixbugs/find6  -javacompliancelevel  8  -dependencies  /home/basma/Desktop/astor/./examples/libs/junit-4.4.jar  -parameters  logtestexecution:TRUE:disablelog:TRUE:maxtime:120:autocompile:true:gzoltarpackagetonotinstrument:com.google.gson_engine-java_programs_test:maxnumbersolutions:1:maxmodificationpoints:8  -validation  fr.inria.astor.approaches.rcapr.RCValidator  -mode  custom  -bintestfolder  /bin]
[INFO ] fr.inria.main.evolution.AstorMain.execute(AstorMain.java:216) - Running Astor on a JDK at /usr/lib/jvm/java-8-openjdk-amd64/jre
Source folders: [/home/basma/Desktop/astor/./examples/quixbugs/find6/src]
Source Test folders: [/home/basma/Desktop/astor/./examples/quixbugs/find6/src]
Compiling original code from [/home/basma/Desktop/astor/examples/quixbugs/find6/src/java_programs, /home/basma/Desktop/astor/examples/quixbugs/find6/src/junit-4.11/org/junit/runner/notification, /home/basma/Desktop/astor/examples/quixbugs/find6/src/junit-4.11/org/junit/experimental, /home/basma/Desktop/astor/examples/quixbugs/find6/src/java_programs_test, /home/basma/Desktop/astor/examples/quixbugs/find6/src/junit-4.11/org/junit/experimental/theories/suppliers, /home/basma/Desktop/astor/examples/quixbugs/find6/src/junit-4.11/junit/runner, /home/basma/Desktop/astor/examples/quixbugs/find6/src/junit-4.11/org/hamcrest/internal, /home/basma/Desktop/astor/examples/quixbugs/find6/src/junit-4.11, /home/basma/Desktop/astor/examples/quixbugs/find6/src/junit-4.11/org/junit/rules, /home/basma/Desktop/astor/examples/quixbugs/find6/src/junit-4.11/org/junit/internal/runners/model, /home/basma/Desktop/astor/examples/quixbugs/find6/src/junit-4.11/junit/textui, /home/basma/Desktop/astor/examples/quixbugs/find6/src/junit-4.11/org/junit/matchers, /home/basma/Desktop/astor/examples/quixbugs/find6/src/junit-4.11/org/junit/runners, /home/basma/Desktop/astor/examples/quixbugs/find6/src/junit-4.11/junit/extensions, /home/basma/Desktop/astor/examples/quixbugs/find6/src/junit-4.11/org/junit/experimental/results, /home/basma/Desktop/astor/examples/quixbugs/find6/src/junit-4.11/org/junit, /home/basma/Desktop/astor/examples/quixbugs/find6/src/junit-4.11/org/junit/experimental/runners, /home/basma/Desktop/astor/examples/quixbugs/find6/src/junit-4.11/org/junit/runner, /home/basma/Desktop/astor/examples/quixbugs/find6/src/junit-4.11/org/junit/internal/runners, /home/basma/Desktop/astor/examples/quixbugs/find6/src/junit-4.11/org/hamcrest, /home/basma/Desktop/astor/examples/quixbugs/find6/src/junit-4.11/junit/framework, /home/basma/Desktop/astor/examples/quixbugs/find6/src/junit-4.11/org/junit/internal/runners/statements, /home/basma/Desktop/astor/examples/quixbugs/find6/src/junit-4.11/org/junit/internal/builders, /home/basma/Desktop/astor/examples/quixbugs/find6/src/junit-4.11/org/junit/internal/matchers, /home/basma/Desktop/astor/examples/quixbugs/find6/src/junit-4.11/org/junit/internal, /home/basma/Desktop/astor/examples/quixbugs/find6/src/junit-4.11/org/junit/experimental/categories, /home/basma/Desktop/astor/examples/quixbugs/find6/src/junit-4.11/org/junit/experimental/max, /home/basma/Desktop/astor/examples/quixbugs/find6/src/junit-4.11/org/junit/internal/runners/rules, /home/basma/Desktop/astor/examples/quixbugs/find6/src/junit-4.11/org/junit/internal/requests, /home/basma/Desktop/astor/examples/quixbugs/find6/src/junit-4.11/org/junit/runners/model, /home/basma/Desktop/astor/examples/quixbugs/find6/src/junit-4.11/org/hamcrest/core, /home/basma/Desktop/astor/examples/quixbugs/find6/src/junit-4.11/org/junit/runner/manipulation, /home/basma/Desktop/astor/examples/quixbugs/find6/src/junit-4.11/org/junit/experimental/theories/internal, /home/basma/Desktop/astor/examples/quixbugs/find6/src/junit-4.11/org/junit/experimental/theories, /home/basma/Desktop/astor/examples/quixbugs/find6/src/junit-4.11/META-INF]
 bytecode saved in /home/basma/Desktop/astor/./output_astor/AstorMain-find6/bin/default
-Executing Gzoltar classpath: /home/basma/Desktop/astor/./output_astor/AstorMain-find6//bin//default from 1 classes with test cases
Gzoltar fault localization: min susp value parameter: 0.0
-gz-Adding classpath: [/home/basma/Desktop/astor/./output_astor/AstorMain-find6//bin//default, /home/basma/Desktop/astor/./examples/libs/junit-4.4.jar]
Test failt: java_programs_test.Find_first_in_sortedTest#test_22
Test failt: java_programs_test.Find_first_in_sortedTest#test_41
Test failt: java_programs_test.Find_first_in_sortedTest#test_61
Test failt: java_programs_test.Find_first_in_sortedTest#test_67
Test failt: java_programs_test.Find_first_in_sortedTest#test_69
Test failt: java_programs_test.Find_first_in_sortedTest#test_79
Test failt: java_programs_test.Find_first_in_sortedTest#test_80
Test failt: java_programs_test.Find_first_in_sortedTest#test_2
Gzoltar Test Result Total:100, fails: 8, GZoltar suspicious 13, with positive susp 9
nr test results 100
Gzoltar found: 9 with susp > 0.0, we consider: 9

---- Creating spoon model
Creating model,  Code location from working folder: /home/basma/Desktop/astor/./examples/quixbugs/find6/src
building model: /home/basma/Desktop/astor/./examples/quixbugs/find6/src, compliance level: 8
Classpath for building SpoonModel [/home/basma/Desktop/astor/./examples/libs/junit-4.4.jar]

---- Initial suspicious size: 9
Total suspicious from FL: 9,  15
Total ModPoint created: 15
Reducing Total ModPoint created to: 8
Creating program variant #1, [Variant id: 1, #gens: 8, #ops: 0, parent:-]
----------------------------
---Configuration properties:---Execution values
p:lastJUnitVersion= ./examples/libs/junit-4.11.jar
ExpressionReplaceOperator:(spoon.support.reflect.code.CtBinaryOperatorImpl) `(mid - 1) ` -topatch--> `(hi + lo)` (spoon.support.reflect.code.CtBinaryOperatorImpl)  operatio n
MP=java_programs.FIND_FIRST_IN_SORTED line: 26, pointed element: CtBinaryOperatorImplmodification point
Operator:
 OP_INSTANCE:
ExpressionReplaceOperator:(spoon.support.reflect.code.CtBinaryOperatorImpl) `(mid - 1) ` -topatch--> `(lo + hi)` (spoon.support.reflect.code.CtBinaryOperatorImpl) 
89
168
test_0
test_1
test_2
test_3
test_4
test_5
test_6
test_7
test_8
test_9
test_10
test_11
test_12
test_14
test_15
test_16
test_17
test_19
test_21
test_22
test_23
test_24
test_26
test_27
test_29
test_30
test_31
test_32
test_33
test_34
test_35
test_36
test_37
test_38
test_39
test_40
test_41
test_42
test_43
test_44
test_45
test_46
test_47
test_48
test_49
test_50
test_51
test_52
test_53
test_54
test_56
test_57
test_59
test_61
test_62
test_63
test_64
test_65
test_66
test_67
test_68
test_69
test_70
test_71
test_72
test_73
test_74
test_75
test_76
test_77
test_78
test_79
test_80
test_81
test_82
test_84
test_85
test_87
test_88
test_89
test_90
test_92
test_93
test_94
test_95
test_96
test_97
test_98
test_99
****+++-2
/home/basma/Desktop/astor/./output_astor/AstorMain-find6/src/variant-4 folder
OP_INSTANCE:
ExpressionReplaceOperator:(spoon.support.reflect.code.CtBinaryOperatorImpl) `(mid - 1) ` -topatch--> `(lo + hi)` (spoon.support.reflect.code.CtBinaryOperatorImpl)  operatio n
MP=java_programs.FIND_FIRST_IN_SORTED line: 26, pointed element: CtBinaryOperatorImplmodification point
Operator:
 OP_INSTANCE:
ExpressionReplaceOperator:(spoon.support.reflect.code.CtBinaryOperatorImpl) `(mid - 1) ` -topatch--> `(lo + lo)` (spoon.support.reflect.code.CtBinaryOperatorImpl) 
49
88
test_0
test_1
test_4
test_6
test_7
test_8
test_9
test_11
test_12
test_14
test_15
test_19
test_21
test_23
test_30
test_32
test_34
test_35
test_36
test_37
test_38
test_39
test_40
test_42
test_43
test_44
test_46
test_47
test_50
test_56
test_57
test_64
test_66
test_71
test_73
test_74
test_75
test_78
test_81
test_82
test_84
test_85
test_87
test_93
test_94
test_95
test_97
test_98
test_99
****+++-2
/home/basma/Desktop/astor/./output_astor/AstorMain-find6/src/variant-5 folder
OP_INSTANCE:
ExpressionReplaceOperator:(spoon.support.reflect.code.CtBinaryOperatorImpl) `(mid - 1) ` -topatch--> `(lo + lo)` (spoon.support.reflect.code.CtBinaryOperatorImpl)  operatio n
MP=java_programs.FIND_FIRST_IN_SORTED line: 26, pointed element: CtBinaryOperatorImplmodification point
Operator:
 OP_INSTANCE:
ExpressionReplaceOperator:(spoon.support.reflect.code.CtBinaryOperatorImpl) `(mid - 1) ` -topatch--> `(hi + hi)` (spoon.support.reflect.code.CtBinaryOperatorImpl) 
89
168
test_0
test_1
test_2
test_3
test_4
test_5
test_6
test_7
test_8
test_9
test_10
test_11
test_12
test_14
test_15
test_16
test_17
test_19
test_21
test_22
test_23
test_24
test_26
test_27
test_29
test_30
test_31
test_32
test_33
test_34
test_35
test_36
test_37
test_38
test_39
test_40
test_41
test_42
test_43
test_44
test_45
test_46
test_47
test_48
test_49
test_50
test_51
test_52
test_53
test_54
test_56
test_57
test_59
test_61
test_62
test_63
test_64
test_65
test_66
test_67
test_68
test_69
test_70
test_71
test_72
test_73
test_74
test_75
test_76
test_77
test_78
test_79
test_80
test_81
test_82
test_84
test_85
test_87
test_88
test_89
test_90
test_92
test_93
test_94
test_95
test_96
test_97
test_98
test_99
****+++-2
/home/basma/Desktop/astor/./output_astor/AstorMain-find6/src/variant-6 folder
OP_INSTANCE:
ExpressionReplaceOperator:(spoon.support.reflect.code.CtBinaryOperatorImpl) `(mid - 1) ` -topatch--> `(hi + hi)` (spoon.support.reflect.code.CtBinaryOperatorImpl)  operatio n
MP=java_programs.FIND_FIRST_IN_SORTED line: 26, pointed element: CtBinaryOperatorImplmodification point
Operator:
 OP_INSTANCE:
ExpressionReplaceOperator:(spoon.support.reflect.code.CtBinaryOperatorImpl) `(mid - 1) ` -topatch--> `(x + x)` (spoon.support.reflect.code.CtBinaryOperatorImpl) 
74
138
test_0
test_1
test_3
test_4
test_5
test_6
test_7
test_8
test_9
test_10
test_12
test_14
test_15
test_16
test_17
test_19
test_23
test_24
test_26
test_27
test_29
test_30
test_31
test_32
test_33
test_34
test_35
test_36
test_37
test_38
test_39
test_40
test_41
test_42
test_43
test_44
test_45
test_46
test_47
test_50
test_51
test_53
test_54
test_56
test_57
test_62
test_63
test_64
test_65
test_66
test_67
test_68
test_69
test_70
test_71
test_72
test_73
test_74
test_77
test_78
test_79
test_80
test_81
test_82
test_84
test_85
test_87
test_89
test_90
test_93
test_94
test_97
test_98
test_99
****+++-2
/home/basma/Desktop/astor/./output_astor/AstorMain-find6/src/variant-7 folder
OP_INSTANCE:
ExpressionReplaceOperator:(spoon.support.reflect.code.CtBinaryOperatorImpl) `(mid - 1) ` -topatch--> `(x + x)` (spoon.support.reflect.code.CtBinaryOperatorImpl)  operatio n
MP=java_programs.FIND_FIRST_IN_SORTED line: 26, pointed element: CtBinaryOperatorImplmodification point
Operator:
 OP_INSTANCE:
ExpressionReplaceOperator:(spoon.support.reflect.code.CtBinaryOperatorImpl) `(mid - 1) ` -topatch--> `(k + k)` (spoon.support.reflect.code.CtBinaryOperatorImpl) 
89
168
test_0
test_1
test_2
test_3
test_4
test_5
test_6
test_7
test_8
test_9
test_10
test_11
test_12
test_14
test_15
test_16
test_17
test_19
test_21
test_22
test_23
test_24
test_26
test_27
test_29
test_30
test_31
test_32
test_33
test_34
test_35
test_36
test_37
test_38
test_39
test_40
test_41
test_42
test_43
test_44
test_45
test_46
test_47
test_48
test_49
test_50
test_51
test_52
test_53
test_54
test_56
test_57
test_59
test_61
test_62
test_63
test_64
test_65
test_66
test_67
test_68
test_69
test_70
test_71
test_72
test_73
test_74
test_75
test_76
test_77
test_78
test_79
test_80
test_81
test_82
test_84
test_85
test_87
test_88
test_89
test_90
test_92
test_93
test_94
test_95
test_96
test_97
test_98
test_99
****+++-2
/home/basma/Desktop/astor/./output_astor/AstorMain-find6/src/variant-8 folder
OP_INSTANCE:
ExpressionReplaceOperator:(spoon.support.reflect.code.CtBinaryOperatorImpl) `(mid - 1) ` -topatch--> `(k + k)` (spoon.support.reflect.code.CtBinaryOperatorImpl)  operatio n
MP=java_programs.FIND_FIRST_IN_SORTED line: 26, pointed element: CtBinaryOperatorImplmodification point
Operator:
 OP_INSTANCE:
ExpressionReplaceOperator:(spoon.support.reflect.code.CtBinaryOperatorImpl) `(mid - 1) ` -topatch--> `(lo + x)` (spoon.support.reflect.code.CtBinaryOperatorImpl) 
67
124
test_0
test_1
test_3
test_4
test_5
test_6
test_7
test_8
test_9
test_10
test_12
test_14
test_15
test_16
test_17
test_19
test_23
test_24
test_26
test_27
test_29
test_30
test_31
test_32
test_33
test_34
test_35
test_36
test_37
test_38
test_39
test_40
test_42
test_43
test_44
test_45
test_46
test_47
test_50
test_51
test_53
test_56
test_57
test_62
test_64
test_65
test_66
test_67
test_68
test_69
test_70
test_71
test_72
test_73
test_77
test_78
test_79
test_81
test_82
test_84
test_85
test_87
test_90
test_93
test_97
test_98
test_99
****+++-2
/home/basma/Desktop/astor/./output_astor/AstorMain-find6/src/variant-9 folder
OP_INSTANCE:
ExpressionReplaceOperator:(spoon.support.reflect.code.CtBinaryOperatorImpl) `(mid - 1) ` -topatch--> `(lo + x)` (spoon.support.reflect.code.CtBinaryOperatorImpl)  operatio n
MP=java_programs.FIND_FIRST_IN_SORTED line: 26, pointed element: CtBinaryOperatorImplmodification point
Operator:
 OP_INSTANCE:
ExpressionReplaceOperator:(spoon.support.reflect.code.CtBinaryOperatorImpl) `(mid - 1) ` -topatch--> `(hi + x)` (spoon.support.reflect.code.CtBinaryOperatorImpl) 
89
168
test_0
test_1
test_2
test_3
test_4
test_5
test_6
test_7
test_8
test_9
test_10
test_11
test_12
test_14
test_15
test_16
test_17
test_19
test_21
test_22
test_23
test_24
test_26
test_27
test_29
test_30
test_31
test_32
test_33
test_34
test_35
test_36
test_37
test_38
test_39
test_40
test_41
test_42
test_43
test_44
test_45
test_46
test_47
test_48
test_49
test_50
test_51
test_52
test_53
test_54
test_56
test_57
test_59
test_61
test_62
test_63
test_64
test_65
test_66
test_67
test_68
test_69
test_70
test_71
test_72
test_73
test_74
test_75
test_76
test_77
test_78
test_79
test_80
test_81
test_82
test_84
test_85
test_87
test_88
test_89
test_90
test_92
test_93
test_94
test_95
test_96
test_97
test_98
test_99
****+++-2
/home/basma/Desktop/astor/./output_astor/AstorMain-find6/src/variant-10 folder
OP_INSTANCE:
ExpressionReplaceOperator:(spoon.support.reflect.code.CtBinaryOperatorImpl) `(mid - 1) ` -topatch--> `(hi + x)` (spoon.support.reflect.code.CtBinaryOperatorImpl)  operatio n
MP=java_programs.FIND_FIRST_IN_SORTED line: 26, pointed element: CtBinaryOperatorImplmodification point
Operator:
 OP_INSTANCE:
ExpressionReplaceOperator:(spoon.support.reflect.code.CtBinaryOperatorImpl) `(mid - 1) ` -topatch--> `(k + x)` (spoon.support.reflect.code.CtBinaryOperatorImpl) 
64
118
test_0
test_3
test_4
test_5
test_6
test_7
test_8
test_9
test_10
test_12
test_14
test_15
test_16
test_17
test_19
test_23
test_24
test_26
test_27
test_29
